warning: `if` expression with an `else if`, but without a final `else`
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: operator precedence might not be obvious
warning: missing documentation for the crate
warning: incorrect ordering of items (module item groupings specify another order)
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: this ident consists of a single char
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: this ident consists of a single char
warning: this ident consists of a single char
warning: this ident consists of a single char
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: exported structs should not be exhaustive
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: missing `#[inline]` for a function
warning: default numeric fallback might occur
warning: missing `#[inline]` for a function
warning: default numeric fallback might occur
warning: default numeric fallback might occur
warning: default numeric fallback might occur
warning: default numeric fallback might occur
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: arithmetic operation that can potentially result in unexpected side-effects
warning: integer division
warning: use of / has been disallowed in this context
warning: using a potentially dangerous silent `as` conversion
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: indexing may panic
warning: using a potentially dangerous silent `as` conversion
warning: indexing may panic
warning: using a potentially dangerous silent `as` conversion
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: using a potentially dangerous silent `as` conversion
