warning: operator precedence might not be obvious
warning: unused import: `::libc`
warning: unnecessary `unsafe` block
warning: unnecessary `unsafe` block
warning: unused variable: `item`
warning: unused variable: `ptmfd`
warning: unused variable: `data`
warning: unused variable: `s`
warning: unused variable: `s`
warning: unused variable: `s`
warning: unused variable: `s`
warning: unused variable: `fd`
warning: unused variable: `events`
warning: unused variable: `arg`
warning: unused variable: `ft`
warning: unused variable: `ft`
warning: unused variable: `ft`
warning: unused variable: `fd`
warning: unused variable: `events`
warning: unused variable: `bufev`
warning: unused variable: `bufev`
warning: unused variable: `bufev`
warning: unused variable: `events`
warning: unused variable: `data`
warning: unnecessary `unsafe` block
warning: unused variable: `severity`
warning: unused variable: `c`
warning: unused variable: `done`
warning: unused variable: `c`
warning: unused variable: `done`
warning: unused variable: `fd`
warning: unused variable: `events`
warning: unused variable: `tty`
warning: unused variable: `fd`
warning: unused variable: `events`
warning: unused variable: `data`
warning: unused variable: `fd`
warning: unused variable: `events`
warning: unused variable: `fd`
warning: unused variable: `events`
warning: unused variable: `fd`
warning: unused variable: `events`
warning: unused variable: `fd`
warning: unused variable: `events`
warning: unused variable: `fd`
warning: unused variable: `events`
warning: unused variable: `fd`
warning: unused variable: `events`
warning: unused variable: `data`
warning: unused variable: `data`
warning: unused variable: `fd`
warning: unused variable: `events`
warning: unused variable: `fd`
warning: unused variable: `events`
warning: unused variable: `fd`
warning: unused variable: `events`
warning: unused variable: `fd`
warning: unused variable: `events`
warning: unused variable: `fd`
warning: unused variable: `events`
warning: unused variable: `fd`
warning: unused variable: `event`
warning: unused variable: `fd`
warning: unused variable: `events`
warning: unused variable: `fd`
warning: unused variable: `events`
warning: unused variable: `fd`
warning: unused variable: `events`
warning: unused variable: `tty`
warning: unused variable: `fd`
warning: unused variable: `events`
warning: unused variable: `bufev`
warning: unused variable: `bufev`
warning: unused variable: `what`
warning: unused variable: `fd`
warning: unused variable: `events`
warning: unnecessary `unsafe` block
warning: unused variable: `tag`
warning: unused variable: `modedata`
warning: unused variable: `modedata`
warning: unused variable: `fs`
warning: unused variable: `c`
warning: unused variable: `key`
warning: unused variable: `key`
warning: unused variable: `s`
warning: unnecessary `unsafe` block
warning: unused variable: `tag`
warning: unused variable: `modedata`
warning: unused variable: `fs`
warning: unused variable: `c`
warning: unused variable: `s`
warning: unnecessary `unsafe` block
warning: unused variable: `fd`
warning: unused variable: `events`
warning: unused variable: `fs`
warning: unused variable: `args`
warning: unused variable: `c`
warning: unused variable: `sess`
warning: unused variable: `key`
warning: unused variable: `m`
warning: unnecessary `unsafe` block
warning: unused variable: `fs`
warning: unused variable: `args`
warning: unused variable: `c`
warning: unnecessary `unsafe` block
warning: unused variable: `modedata`
warning: unused variable: `key`
warning: unused variable: `item`
warning: unused variable: `done`
warning: unused variable: `modedata`
warning: unused variable: `c`
warning: unused variable: `key`
warning: unused variable: `done`
warning: unused variable: `done`
warning: unused variable: `s`
warning: unused variable: `l`
warning: unused variable: `depth`
warning: unused variable: `l`
warning: unused variable: `depth`
warning: unused variable: `l`
warning: unused variable: `depth`
warning: unused variable: `l`
warning: unused variable: `depth`
warning: unused variable: `l`
warning: unused variable: `depth`
warning: unused variable: `l`
warning: unused variable: `depth`
warning: unused variable: `l`
warning: unused variable: `depth`
